"","x"
"13387","https://www.oag.ca.gov/system/files/Hillsides%20Employee%20Breach%20Notice_1.pdf"
"13388","https://www.oag.ca.gov/system/files/Hilton%20Worldwide%20Inc%20%20Consumer%20Notification_0.pdf"
"13389","https://www.oag.ca.gov/system/files/HIPAA%20Breach%20Letter%20-%20San%20Jose%20Medical%20Supply_0.pdf"
"13390","https://www.oag.ca.gov/system/files/HIPAA%20Breach%20Notification%20Letter_0.pdf"
"13391","https://www.oag.ca.gov/system/files/HistEmp%20CA%20Sample%20Consumer%20Letter%20for%20AG_0.pdf"
"13392","https://www.oag.ca.gov/system/files/Historic%20Notification%20Letter%20SHORT_0.pdf-- https://www.oag.ca.gov/system/files/Preferred%20Notification%20Letter%20SHORT_0.pdf"
"13393","https://www.oag.ca.gov/system/files/HNCA%20Notification%20Letter_0.pdf, https://www.oag.ca.gov/system/files/HNLife%20Notification%20Letter_0.pdf"
"13394","https://www.oag.ca.gov/system/files/HNP%20Notification%20Letters_0.pdf"
"13395","https://www.oag.ca.gov/system/files/Home%20Depot%20Data%20Breach%20NOTICE.%20pdf_0.pdf"
"13396","https://www.oag.ca.gov/system/files/Homebridge%20Data%20Security%20EE%20Notification%20Letter%2013%20April%202015_0.pdf"
"13397","https://www.oag.ca.gov/system/files/Honig%27s%20Consumer%20Notification%20Letter_0.pdf"
"13398","https://www.oag.ca.gov/system/files/Horizon%20BCBSNJ%20-%20Incident%20Notification%20-%20CA_0.pdf"
"13399","https://www.oag.ca.gov/system/files/Hot%20Line%20-%20Notice%20of%20Data%20Event%20-%20CA%20-%20Exhibit%201_0.pdf"
"13400","https://www.oag.ca.gov/system/files/Hotusa%20Website%20Server%20Active%20CM%20Letter_%28WSC%29_EN_Final_0.pdf"
"13401","https://www.oag.ca.gov/system/files/Hourglass%20-%20Consumer%20Notice%20-%20US_0.pdf"
"13402","https://www.oag.ca.gov/system/files/Housing%20Authority%20of%20the%20County%20of%20Alameda%20Notice%20of%20Breach_0.pdf"
"13403","https://www.oag.ca.gov/system/files/HRS%20Notification_0.pdf"
"13404","https://www.oag.ca.gov/system/files/HSX%20Notice%20of%20Data%20Breach_0.pdf"
"13405","https://www.oag.ca.gov/system/files/HT_CA_Notice_0.pdf"
"13406","https://www.oag.ca.gov/system/files/HUM1%20Notification%20-%20HU18005C9%20-%20Multiple%20-%20Bankers%20Life_0.pdf"
"13407","https://www.oag.ca.gov/system/files/HumanGood%20-%20letter%20to%20California%20AG_0.pdf-- https://www.oag.ca.gov/system/files/HumanGood%20-%20CA%20consumer%20notification%20letter%20sample_0.pdf"
"13408","https://www.oag.ca.gov/system/files/Humboldt%20-%20FINAL%20PROOF%20-%20CA%20SSN%20%5Bredacted%5D%20%287101397x7AB84%29_0.pdf"
"13409","https://www.oag.ca.gov/system/files/Hume%20Lake%20-%20CA%20Notice%20Letter_Redacted%20%286105565x7AB84%29_1.pdf"
"13410","https://www.oag.ca.gov/system/files/Hutton%20CA%20Notice_0.pdf"
"13411","https://www.oag.ca.gov/system/files/Hyatt%20-%20Regulatory%20Packet_0.pdf"
"13412","https://www.oag.ca.gov/system/files/HydroFlask%20-%20Sample%20Customer%20Notice_0.pdf"
"13413","https://www.oag.ca.gov/system/files/HZ%20Notice_0.pdf"
"13414","https://www.oag.ca.gov/system/files/I%20H%20S%20Inc-C2013037330%20CA%20AG%20Letter_Merchant%20letter_0.pdf"
"13415","https://www.oag.ca.gov/system/files/IA%20134%20info%20notification_0.pdf"
"13416","https://www.oag.ca.gov/system/files/ICANN.org%20Email%20Notification%20Sample%20to%20CA%20AG_0.pdf"
"13417","https://www.oag.ca.gov/system/files/ICC%20Notice%20only%20California%20AG%20Notification%20Letter%20-%20ICC_0.pdf"
"13418","https://www.oag.ca.gov/system/files/ICG%20Master%20Notifcation%20Letter%20Final_0.pdf"
"13419","https://www.oag.ca.gov/system/files/ID%20Experts%20Breach%20Notification%20Letter%20FINAL_0.pdf"
"13420","https://www.oag.ca.gov/system/files/IdGrd_1%20-%2047%20State%20B_AG_0.pdf"
"13421","https://www.oag.ca.gov/system/files/IdGrd_1_Version6%20Public_0.pdf"
"13422","https://www.oag.ca.gov/system/files/IHG%20Ad%20Ca%20r2prf_0.pdf-- https://www.oag.ca.gov/system/files/IHG.CA_.Sub_.Notice.4.12.2017_0.pdf-- https://www.oag.ca.gov/system/files/IHG.PressRelease.4.12.2017_0.pdf"
"13423","https://www.oag.ca.gov/system/files/IHG.CombinedSubNotices_0.pdf"
"13424","https://www.oag.ca.gov/system/files/IHR%20HYATT%20CENTRIC%20LOOP%20CA%20NOTIFICATION%20FINAL%20%28J2253671x7AD79%29_0.pdf"
"13425","https://www.oag.ca.gov/system/files/IHR%20SABRE%20GENERAL%20NOTIFICATION%20BICYCLE%20PDF%20%28J2261063x7AD79%29_0.pdf"
"13426","https://www.oag.ca.gov/system/files/IHR%20SABRE%20GENERAL%20NOTIFICATION%20DOMAIN%20PDF%20%28J2261060x7AD79%29_0.pdf"
"13427","https://www.oag.ca.gov/system/files/IHR%20SABRE%20GENERAL%20NOTIFICATION%20ROOSEVELT%20PDF%20%28J2261079x7AD79%29_0.pdf"
"13428","https://www.oag.ca.gov/system/files/ILKB%20LLC%20resubmit_0.PDF"
"13429","https://www.oag.ca.gov/system/files/IMHOFF_Individual_Notification_0.pdf"
"13430","https://www.oag.ca.gov/system/files/Incident%2013-0613%20Breach%20Notice%20Final_0.pdf"
"13431","https://www.oag.ca.gov/system/files/Incident%20Notification%20Letter%20_Final%2010022012__0.pdf"
"13432","https://www.oag.ca.gov/system/files/Incipio%20Ad%20r2prf_0.PDF"
"13433","https://www.oag.ca.gov/system/files/Indigo%20Wild%20--notice%20FINAL_0.pdf"
"13434","https://www.oag.ca.gov/system/files/Indivdiual%20Notification%20California-%20Experian%20%28Client%20Approved%29%20%28153764016_2%29_0.pdf"
"13435","https://www.oag.ca.gov/system/files/Individual%20notice%20-%20SAMPLE_0.pdf"
"13436","https://www.oag.ca.gov/system/files/Individual%20Notice%20Letter_0.pdf"
"13437","https://www.oag.ca.gov/system/files/Individual%20Notice%20Letter_2.pdf"
"13438","https://www.oag.ca.gov/system/files/Individual%20Notice%20Letter_3.pdf"
"13439","https://www.oag.ca.gov/system/files/Individual%20Notice%20TEMPLATE_0.pdf"
"13440","https://www.oag.ca.gov/system/files/Individual%20Notice_0.pdf"
"13441","https://www.oag.ca.gov/system/files/individual%20notification%20letter%20optumrx%20vendor%20laptop%20matter%20-%20final_0.pdf"
"13442","https://www.oag.ca.gov/system/files/Individual%20Notification%20Letter_1.PDF"
"13443","https://www.oag.ca.gov/system/files/IndyMac%20Resources%2C%20Inc.%2C%20Notification.pdf"
"13444","https://www.oag.ca.gov/system/files/Inmediata%20Ad%20No%20SSN%20r3fin_0.pdf, https://www.oag.ca.gov/system/files/Inmediata%20Ad%20SSN%20r4fin_0.pdf, https://www.oag.ca.gov/system/files/Inmediata%20Ad%20No%20SSN%20Spanish%20r1fin_0.pdf, https://www.oag.ca.gov/system/files/Inmediata%20Ad%20SSN%20Spanish%20r1fin_0.pdf"
"13445","https://www.oag.ca.gov/system/files/Inogen%20-%20CA%20Letter_0.pdf"
"13446","https://www.oag.ca.gov/system/files/InterContinental%20Mark%20Hopkins%20-%20Notification%20Letter_0.pdf"
"13447","https://www.oag.ca.gov/system/files/International%20Council%20of%20Shopping%20Centers%20Ad%20CA_0.pdf"
"13448","https://www.oag.ca.gov/system/files/Intrusion%20Notice_0.pdf"
"13449","https://www.oag.ca.gov/system/files/inVentiv%20CA%20Notice_0.pdf"
"13450","https://www.oag.ca.gov/system/files/IoA%20-%20California%20AG%20Notification%20Letter_0.pdf"
"13451","https://www.oag.ca.gov/system/files/ISN-AON-Proof21_Redacted.pdf-- https://www.oag.ca.gov/system/files/ISN-AOP-Proof2_Redacted.pdf-- https://www.oag.ca.gov/system/files/VSN-AON-PROOF21_Redacted.pdf-- https://www.oag.ca.gov/system/files/VSN-AOP_Redacted.pdf"
"13452","https://www.oag.ca.gov/system/files/ISO%20Template%20Notification_0.pdf"
"13453","https://www.oag.ca.gov/system/files/ISRR%2001061375-2017%20Breach%20Notification%20-%20Adult%20Agent_0.pdf"
"13454","https://www.oag.ca.gov/system/files/ISRR%2010051307%20-%20U%20S%20LETTER%20-%20BOOK.pdf-- https://www.oag.ca.gov/system/files/ISRR%2010051307%20-%20SINGLE%20CUSTOMER%20LTR.pdf"
"13455","https://www.oag.ca.gov/system/files/IVG%20Security%20Incident%20Notification%20Letter_0.pdf"
"13456","https://www.oag.ca.gov/system/files/JAM%20Notification%20Letter%20CA%206.15.16%20-%2011.6.17%20Template_0.PDF"
"13457","https://www.oag.ca.gov/system/files/JCM%20Next%20of%20Kin%20Notice%20Letter%20Template_0.pdf-- https://www.oag.ca.gov/system/files/JCM%20Notice%20Letter%20Template_0.pdf"
"13458","https://www.oag.ca.gov/system/files/Jensen%20-%20CA%20Regulatory%20Notification%20Letter_0%20%28notice%29_0.pdf"
"13459","https://www.oag.ca.gov/system/files/Jobscience%20--%20Individual%20Notice%20Template%20--%20DEFAULT_0.pdf"
"13460","https://www.oag.ca.gov/system/files/JoFit-__Adult_Notice_Form_1.PDF"
"13461","https://www.oag.ca.gov/system/files/JP%20Morgan%20Corporate%20Challenge%20Notice_0.pdf"
"13462","https://www.oag.ca.gov/system/files/JWCPA%20-%20Notice%20of%20Data%20Event%20-%20Notice%20Only%201_0_0.pdf"
"13463","https://www.oag.ca.gov/system/files/K-A%20Notification%20Letter%20K-A%20Version_0.pdf-- https://www.oag.ca.gov/system/files/K-A%20Notification%20Letter%20WMF%20Version_0.pdf-- https://www.oag.ca.gov/system/files/Follow%20Up%20Letter_0.pdf"
"13464","https://www.oag.ca.gov/system/files/K%20Partners%20-%20Notice%20Letter%20%5BRedacted%5D%20%286490516x7AB84%29_1.pdf"
"13465","https://www.oag.ca.gov/system/files/Kaiser%20Permanente%20breach%20notification%20letter_Fontana%20incident_120517_0.pdf"
"13466","https://www.oag.ca.gov/system/files/KAR_Sample%20Consumer%20Breach%20Notification%20Letter_0.pdf"
"13467","https://www.oag.ca.gov/system/files/Katherman.CA__0.pdf"
"13468","https://www.oag.ca.gov/system/files/Keenan%20Associates%20Ad%20r3fin_0.pdf"
"13469","https://www.oag.ca.gov/system/files/Ken%20Waterman%20CPA%20Notice%20Only_0.pdf"
"13470","https://www.oag.ca.gov/system/files/KickyPants%20General%20Notice_0.pdf"
"13471","https://www.oag.ca.gov/system/files/Kimberly-Clark%20Cyber%20Event%20Letter%20-%20Oct%202017%20-%20US_0.pdf"
"13472","https://www.oag.ca.gov/system/files/Kimpton%20Hotels%20%26%20Restaurants%20Consumer%20Notification%20Letter_0.pdf"
"13473","https://www.oag.ca.gov/system/files/Kimpton%20resubmit%209_26_16_0.pdf"
"13474","https://www.oag.ca.gov/system/files/Komar%20-%20Notice%20only%20-%20CA%20Exhibit%201_0_0.pdf"
"13475","https://www.oag.ca.gov/system/files/KP%20Privacy%20Incident%20Sample%20Letter%20082412_0.pdf"
"13476","https://www.oag.ca.gov/system/files/Kuru%20-Notice%20ONLY-%20CA%20Exhibit%201_0_0.pdf"
"13477","https://www.oag.ca.gov/system/files/L01_Del%20Taco_Cal_%20FINAL_0.pdf"
"13478","https://www.oag.ca.gov/system/files/L01_Mediant_%20General_0.pdf"
"13479","https://www.oag.ca.gov/system/files/L01_NONMASS_ALLSTATES_AG2_1.pdf"
"13480","https://www.oag.ca.gov/system/files/La%20%20Quinta%20Center%20for%20Cosmetic_0.pdf"
"13481","https://www.oag.ca.gov/system/files/La%20Brienotice_only%204_14_14_0.pdf"
"13482","https://www.oag.ca.gov/system/files/La%20Condesa_AD01_Active%20CM%20Letter_Final_071912_0.pdf"
"13483","https://www.oag.ca.gov/system/files/LA%20County%20Ad%20CEO%20r16prf_0.pdf"
"13484","https://www.oag.ca.gov/system/files/LA%20Philharmonic%20-%20Notice%20of%20Data%20Event%20-%20CA%20-%20Ex%201_0.pdf"
"13485","https://www.oag.ca.gov/system/files/Lab%20Medicine%20Consultants%20Sample%20Notification%20Letter.pdf"
"13486","https://www.oag.ca.gov/system/files/Laborers%20Notice%20of%20Data%20Breach%20-%20Sample_0.pdf"
"13487","https://www.oag.ca.gov/system/files/Lafler%20AllClear%20letter%20Proof_1.pdf"
"13488","https://www.oag.ca.gov/system/files/LAGLC%20Individual%20Notice_0.pdf"
"13489","https://www.oag.ca.gov/system/files/Lamps%20Plus%20Notification_0.pdf"
"13490","https://www.oag.ca.gov/system/files/Lancaster%20Archery%20-%20Regulator%20Letter%20-%20CA%20_0.pdf"
"13491","https://www.oag.ca.gov/system/files/Landry%27s%20CA%20substitute%20notice%20and%20press%20release_0_0.pdf-- https://www.oag.ca.gov/system/files/Landry%27s%20Notice%20to%20CA%20Residents%20Update_0.pdf"
"13492","https://www.oag.ca.gov/system/files/Laptop%20incident%20notification%20letter%20%28form%29_0.pdf"
"13493","https://www.oag.ca.gov/system/files/Larkmead_eCellars%20Breach%20Notification%20Letter%20LMV_0.pdf"
"13494","https://www.oag.ca.gov/system/files/Lasko%20-%20notice%20template_0.pdf"
"13495","https://www.oag.ca.gov/system/files/Lawton%20notice%20-%20deidentified_0.pdf"
"13496","https://www.oag.ca.gov/system/files/LC%20CredCard%20Notice_0.pdf-- https://www.oag.ca.gov/system/files/LC%20Username%20PW%20Notice_0.pdf"
"13497","https://www.oag.ca.gov/system/files/LCC%20-%20Client%20Notification%20Letter_0.pdf-- https://www.oag.ca.gov/system/files/%28Lincoln%29%20Lincoln%20LCG%20-%20Client%20Notification%20Letter_0_0.pdf-- https://www.oag.ca.gov/system/files/%28lincoln%29National%20Debt%20Defense%20-%20Client%20Notification%20Letter_0_0.pdf-- https://www.oag.ca.gov/system/files/%28lincoln%29SmartPath%20-%20Client%20Notification%20Letter_0_0.pdf"
"13498","https://www.oag.ca.gov/system/files/LD-Evans-Notification-letter-CA_0.pdf, https://www.oag.ca.gov/system/files/LD%20Evans%20-%20CA%20AG%20Notification%20Letter_0.pdf"
"13499","https://www.oag.ca.gov/system/files/LEGAL%2036547669v1%20Systeme%20-%20State%20AG%20Notice%20-%20California_0.PDF"
"13500","https://www.oag.ca.gov/system/files/Legal%20Aid%20Orange%20County%20NOTICE_0.pdf"
"13501","https://www.oag.ca.gov/system/files/Letter%20and%20ReferenceGuide_0.pdf"
"13502","https://www.oag.ca.gov/system/files/Letter%20for%20Mailing%20on%20LH_0.pdf"
"13503","https://www.oag.ca.gov/system/files/Letter%20from%20Green%27s%20Accounting_0.pdf"
"13504","https://www.oag.ca.gov/system/files/Letter%20Proof%205.12.2016_0.pdf-- https://www.oag.ca.gov/system/files/Email%20FAQs_Redacted_0.pdf"
"13505","https://www.oag.ca.gov/system/files/Letter%20re%20Notice%20of%20Data%20Breach_final_0.pdf"
"13506","https://www.oag.ca.gov/system/files/Letter%20to%20Affected%20Customers.pdf"
"13507","https://www.oag.ca.gov/system/files/Letter%20to%20affected%20customers_0.pdf"
"13508","https://www.oag.ca.gov/system/files/Letter%20to%20CA%20AG_1.pdf"
"13509","https://www.oag.ca.gov/system/files/Letter%20to%20Clients%20about%20breach%205-21-14_0.PDF"
"13510","https://www.oag.ca.gov/system/files/Letter%20to%20Customers%20on%20Data%20Breach%20%283%29_0.pdf"
"13511","https://www.oag.ca.gov/system/files/Letter%20to%20Employees_0.pdf"
"13512","https://www.oag.ca.gov/system/files/Letter%20Version%201_proof_PHH_0.pdf"
"13513","https://www.oag.ca.gov/system/files/letter_USACS_May%208%202018_0.pdf"
"13514","https://www.oag.ca.gov/system/files/LGL-11189-A_FINAL_0.pdf"
"13515","https://www.oag.ca.gov/system/files/LifeTime%20Healthcare%20sample%20notices%209_9_15_0.pdf"
"13516","https://www.oag.ca.gov/system/files/Lillebaby%20--%20Notification%20--%20CA%20AG_0.pdf"
"13517","https://www.oag.ca.gov/system/files/Loews%20Hotels%20-%20Notification%20Materials_0.pdf"
"13518","https://www.oag.ca.gov/system/files/Longwood%20Notice%20Template_0.PDF"
"13519","https://www.oag.ca.gov/system/files/Louboutin%20CA%20first%20Data%20Breach%20Customer%20Notification-c_0.pdf"
"13520","https://www.oag.ca.gov/system/files/Loungefly%20California%20Notice.pdf"
"13521","https://www.oag.ca.gov/system/files/Lowes%205-19-14%20Notice%20Letter_1.pdf"
"13522","https://www.oag.ca.gov/system/files/LR%20-%20CECI%20-%20Individual%20Notification%20Letter%2002%2014%2019%20FINAL%20PROOF%20%281%29_0.pdf, https://www.oag.ca.gov/system/files/OSHA%20-%20CECI%20-%20Individual%20Notification%20Letter%2012%203%2018%20FINAL%20PROOF%20%281%29_0.pdf, https://www.oag.ca.gov/system/files/BOTH%20-%20CECI%20Feb%202019%20Incident%20-%20Individual%20Notification%20FINAL%20PROOF_0.pdf"
"13523","https://www.oag.ca.gov/system/files/LS%200517-050%20ATM%20Skimming-GLBA%20Incident_0.pdf"
"13524","https://www.oag.ca.gov/system/files/LS%200818-088%20GLBA%20Incident_0.pdf"
"13525","https://www.oag.ca.gov/system/files/LS%20Notice%20of%20DB%20-%20EU%202-7-17_0.pdf-- https://www.oag.ca.gov/system/files/LS%20Notice%20of%20DB%20-%20US%202-7-17_0.pdf-- https://www.oag.ca.gov/system/files/LS%20Notice%20of%20DB%20%232%20-%20US%202-9-17_0.pdf"
"13526","https://www.oag.ca.gov/system/files/LT%20Clients%20Sample%20w%20How%20To_1.pdf"
"13527","https://www.oag.ca.gov/system/files/LTR%20to%20Parents%20re%20Data%20Security%20Breach%20100318%20ANW_0.pdf"
"13528","https://www.oag.ca.gov/system/files/Lulus%20Consumer%20Notice_1.pdf"
"13529","https://www.oag.ca.gov/system/files/Luque%20--%20Press%20Release_1.pdf"
"13530","https://www.oag.ca.gov/system/files/LYFE%20Kitchen%20Notice%20of%20Data%20Breach_0.pdf"
"13531","https://www.oag.ca.gov/system/files/M%26H%20notification_0.pdf"
"13532","https://www.oag.ca.gov/system/files/Mail%20Notification%20Letter_0.pdf-- https://www.oag.ca.gov/system/files/Email%20Notification%20Letter_0.pdf"
"13533","https://www.oag.ca.gov/system/files/Main%20Patient%20Letter%20%20Cain%20Brothers%20%20Home%20Care%20Network%20r2prf_0.pdf-- https://www.oag.ca.gov/system/files/Main%20Patient%20Letter%20%20Cain%20Brothers%20%20St%20%20Joseph%20Health%20System%20Home%20Care%20Services%20r2prf_0.pdf-- https://www.oag.ca.gov/system/files/Main%20Patient%20Letter%20%20Cain%20Brothers%20%20St%20%20Joseph%20Health%20System%20Home%20Health%20Agency%20r2prf_0.pdf"
"13534","https://www.oag.ca.gov/system/files/Manduka%20--%20CA%20AG%20--%20Update_1.pdf, https://www.oag.ca.gov/system/files/Manduka%20Round%202%20Ad%20r1prf_1.pdf"
"13535","https://www.oag.ca.gov/system/files/Marbles%20Aptos%20Notice%20_0.pdf"
"13536","https://www.oag.ca.gov/system/files/March%2018%2C%202015%20Data%20Breach%20Notice_0.pdf"
"13537","https://www.oag.ca.gov/system/files/March%202019%20Consumer%20Mailing_0.pdf"
"13538","https://www.oag.ca.gov/system/files/Maricopa%20breach%20notice11_13_0.pdf"
"13539","https://www.oag.ca.gov/system/files/Marriott%20Starwood%20Guest%20Reservation%20Database%20Incident%20Email%20Notice%20%28002%29_0.pdf"
"13540","https://www.oag.ca.gov/system/files/Martinelli_eCellars%20Breach%20Notification%20Letter%206_10_2015%20_0.pdf"
"13541","https://www.oag.ca.gov/system/files/Master%20Adults_Redacted_0.pdf-- https://www.oag.ca.gov/system/files/Master%20Minor_Redacted_0.pdf"
"13542","https://www.oag.ca.gov/system/files/Master%20Notification_0.pdf"
"13543","https://www.oag.ca.gov/system/files/Master%20Notification_2.pdf"
"13544","https://www.oag.ca.gov/system/files/MB%20sample%20letter%20proof%20v2_0.pdf"
"13545","https://www.oag.ca.gov/system/files/Mbr%20notification%20letter%2031May13_0.pdf-- https://www.oag.ca.gov/system/files/Mbr%20notification%20letter%2007Jun13%20and%2010Jun13_0.pdf-- https://www.oag.ca.gov/system/files/Identity%20Theft%20Victims-Immediate%20Steps_0.pdf"
"13546","https://www.oag.ca.gov/system/files/MC%20Customer%20Notification%20Letter_Website%20Version_7.20.17v2_0.pdf"
"13547","https://www.oag.ca.gov/system/files/McDavid%20CA%20Sample_0.pdf"
"13548","https://www.oag.ca.gov/system/files/meadows%20notification_0.pdf"
"13549","https://www.oag.ca.gov/system/files/Medical%20Informatics%20notice%20only6_26_15_0_0.pdf"
"13550","https://www.oag.ca.gov/system/files/Meepos%20-%20notice%20only_0.pdf"
"13551","https://www.oag.ca.gov/system/files/MeetMe%20Announcement_0.pdf-- https://www.oag.ca.gov/system/files/MeetMeSite%20Notice%20Screen%20Shot_0.pdf-- https://www.oag.ca.gov/system/files/MeetMe%20User%20Notification_0.pdf"
"13552","https://www.oag.ca.gov/system/files/MEI%20GSR%20NON_MA_NOTICE_0.pdf"
"13553","https://www.oag.ca.gov/system/files/Member%20Adult_0.pdf"
"13554","https://www.oag.ca.gov/system/files/Member%20Notice%20FINAL%20220_0.pdf"
"13555","https://www.oag.ca.gov/system/files/Member%20Notification%20letter%20for%20ClinTech%20theft%207.12.16%20-%20generic%20template%20-%20letterhead_0.pdf"
